Ship,Controller,Flight_Blade,Boost_Tuning,Mass,SCM,NAV,SCM_Boost_Forward,Backward,Main,Retro,Strafe,Up,Down,Boost_Main,Boost_Retro,Boost_Strafe,Boost_Up,Boost_Down,Hydrogen_SCU,Scoop_Min,Quantum_SCU,Flight_time_Min_Min,Flight_time_Max_Min,Pitch,Yaw,Roll,Thruster_Linear_Accel_Decay,Thruster_Angular_Accel_Decay,Torque_Imbalance_Multiplier,Lift_Multiplier,SCM_Drag_Multiplier,Drag_Multiplier,Hover_MAX_Speed,Hover_Turn_Friction,Hover_Air_Control_Multiplier,Hover_Anti-Fall_Multiplier,Hover_Lateral_Strafe_Multiplier,Boost_Available_Segments_Resource,Boost_Activation_Pre_Delay,Boost_Activation_Ramp_Up,Boost_Activation_Ramp_Down,Boost_Multiplier_Accel._+X,Boost_Multiplier_Accel._-X,Boost_Multiplier_Accel._+Y,Boost_Multiplier_Accel._-Y,Boost_Multiplier_Accel._+Z,Boost_Multiplier_Accel._-Z,Pitch_Boost_Multiplier,Yaw_Boost_Multiplier,Roll_Boost_Multiplier,Pitch_Accel._Boost_Multiplier,Yaw_Accel._Boost_Multiplier,Roll_Accel._Boost_Multiplier,Boost_Capacitor_Size,Boost_Capacitor_Threshold_Ratio,Idle_Cost,Linear_Cost,Angular_Cost,Boost_Capacitor_Regen_Delay,Boost_Capacitor_Regen_Tick,Boost_Capacitor_Regen_Time
Terrapin,ANVL Terrapin,Base,Normal,149850,200,1150,320,240,9.2,2.4,3,3.4,3.4,1.5,1.4,1.2,1.3,1.4,104.5,0.00108,1.8,870,999,35,35,120,6,8,0.3,7,4,5,,,,,,6,0,1.2,0.2,1.2,1.2,1.5,1.4,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,20,0.1,1,0,0,0.9,0.75,28
Terrapin Medic,ANVL Terrapin Medic,Base,Normal,149850,200,1150,320,240,9.2,2.4,3,3.4,3.4,1.5,1.4,1.2,1.3,1.4,104.5,0.00108,4,870,999,35,35,120,6,12,1,7,4,5,,,,,,4,0,1.2,0.2,1.2,1.2,1.5,1.4,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,20,0.1,1,0,0,0.9,0.75,28
Valkyrie,ANVL Valkyrie,Base,Normal,597246,207,1110,431,245,5.6,2.5,4.1,4.3,4.3,1.5,1.4,1.2,1.3,1.4,94.5,0,1.8,170,999,34,29,98,12,12,0.3,7,4,5,,,,,,6,0,1.2,0.2,1.2,1.2,1.5,1.4,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,20,0.1,1,0,0,0.9,0.75,28
MOLE,ARGO MOLE,Base,Normal,852686,140,960,340,150,4.9,3.4,2.7,3,2.9,1.41,1.39,1.3,1.4,1.3,200,0,2.6,315,999,30,30,75,1.8,3.7,1,7,4,5,,,,,,8,0,2.1,0.7,1.3,1.3,1.41,1.39,1.4,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
MOTH,ARGO MOTH,Base,Normal,852686,140,960,340,150,5,3.5,3,3,3,1.41,1.39,1.3,1.4,1.3,200,0,2.6,300,999,30,30,75,1.8,3.7,0.3,7,4,5,,,,,,8,0,2.1,0.7,1.3,1.3,1.41,1.39,1.4,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
MPUV Cargo,ARGO MPUV,Base,Normal,9210,170,890,360,140,3.8,2.7,1.9,2.8,2.4,1.4,1.35,1.3,1.3,1.3,3,0,0,80,93,30,30,85,10,7.5,1,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
MPUV Tractor,ARGO MPUV 1T,Base,Normal,6195,175,895,365,145,5,2.9,1.6,4.9,2.1,1.4,1.35,1.3,1.3,1.3,3,0,0,80,93,35,35,85,3,7,1,7,4,5,,,,,,2,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
MPUV Tractor,ARGO MPUV 1T Flight Blade HND,Better Handling,Normal,6195,167,870,355,135,5,2.9,1.6,4.9,2.1,1.4,1.35,1.3,1.3,1.3,3,0,0,80,93,36,36,87,3,7,1,7,4,5,,,,,,2,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
MPUV Tractor,ARGO MPUV 1T Flight Blade SPD,Better Speed,Normal,6195,183,920,375,155,5,2.9,1.6,4.9,2.1,1.4,1.35,1.3,1.3,1.3,3,0,0,80,93,34,34,83,3,7,1,7,4,5,,,,,,2,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
MPUV Cargo,ARGO MPUV Flight Blade HND,Better Handling,Normal,9210,162,865,350,130,3.8,2.7,1.9,2.8,2.4,1.4,1.35,1.3,1.3,1.3,3,0,0,80,93,31,31,87,10,7.5,1,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
MPUV Cargo,ARGO MPUV Flight Blade SPD,Better Speed,Normal,9210,178,915,370,150,3.8,2.7,1.9,2.8,2.4,1.4,1.35,1.3,1.3,1.3,3,0,0,80,93,29,29,83,10,7.5,1,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
MPUV Personnel,ARGO MPUV Transport,Base,Normal,9210,170,890,360,140,3.8,2.7,1.9,2.8,2.4,1.4,1.35,1.3,1.3,1.3,3,0,0,80,93,30,30,85,10,7.5,1,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
MPUV Personnel,ARGO MPUV Transport Flight Blade HND,Better Handling,Normal,9210,162,865,350,130,3.8,2.7,1.9,2.8,2.4,1.4,1.35,1.3,1.3,1.3,3,0,0,80,93,31,31,87,10,7.5,1,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
MPUV Personnel,ARGO MPUV Transport Flight Blade SPD,Better Speed,Normal,9210,178,915,370,150,3.8,2.7,1.9,2.8,2.4,1.4,1.35,1.3,1.3,1.3,3,0,0,80,93,29,29,83,10,7.5,1,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
RAFT,ARGO RAFT,Base,Normal,639886,140,990,340,150,4,2.1,3,3,2,1.4,1.4,1.3,1.4,1.3,225,0,1.8,450,999,30,30,75,10,7.5,1,7,4,5,,,,,,6,0,2.5,0.8,1.3,1.3,1.4,1.4,1.4,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
SRV,ARGO SRV,Base,Normal,449970,200,1100,460,235,3.8,2,1.3,2,2,1.35,1.4,1.3,1.4,1.3,28.5,0,3.1,90,660,30,30,60,10,7.5,1,7,4,5,,,,,,6,0,1.5,0.2,1.3,1.3,1.35,1.4,1.4,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
Defender,BANU Defender,Base,Normal,119930,222,1175,480,255,11.9,4.2,8.9,8.8,4.4,1.55,1.4,1.35,1.3,1.35,43,0,3.1,180,999,61,61,170,6,12,0.3,7,4,5,,,,,,4,0,0.6,0.2,1.35,1.35,1.55,1.4,1.3,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.5,0.75,27
HoverQuad,CNOU HoverQuad,Gravlev,Normal,4850,200,550,280,120,2.5,2.1,1.3,1.9,1.9,1.35,1.35,1.3,1.2,1.2,1.6,0,0,37,39,70,70,130,3,7,1,7,4,5,200,40,1,5,2,2,0.15,0,0.2,1.3,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,20,0.2,2,0,0,3.5,1.25,20
Mustang Alpha,CNOU Mustang Alpha,Base,Normal,31221,228,1218,500,260,12.7,4.2,9.8,9.8,5,1.55,1.4,1.3,1.3,1.35,6,0.00048,1.1,60,210,70,53,205,6,11.3,0.15,7,4,5,,,,,,4,0.15,0.6,0.3,1.3,1.3,1.55,1.4,1.3,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Mustang Beta,CNOU Mustang Beta,Base,Normal,38113,228,1218,500,260,12.8,4.2,9.8,9.7,4.9,1.55,1.4,1.3,1.3,1.35,8,0.00024,1.1,80,280,70,53,205,6,11.3,0.15,7,4,5,,,,,,4,0.15,0.6,0.3,1.3,1.3,1.55,1.4,1.3,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Mustang Delta,CNOU Mustang Delta,Base,Normal,35763,226,1195,500,260,12.4,4,9.5,9.5,4.9,1.55,1.4,1.3,1.3,1.35,7.5,0,1.1,70,260,69,52,202,6,11.3,0.15,7,4,5,,,,,,4,0.15,0.6,0.3,1.3,1.3,1.55,1.4,1.3,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Mustang Gamma,CNOU Mustang Gamma,Base,Interceptor,28565,244,1230,533,273,14,4.7,11,11,6,1.55,1.4,1.3,1.3,1.35,6,0,1.1,60,200,84,65,235,6,11.3,0.15,7,4,5,,,,,,4,0,0.6,0.3,1.3,1.3,1.55,1.4,1.3,1.35,1.2,1.2,1.2,1.2,1.2,1.2,25,0.25,1,0,0,0.2,0.75,34
Mustang Omega,CNOU Mustang Omega,Base,Interceptor,28565,244,1230,533,273,14,4.7,11,11,6,1.55,1.4,1.3,1.3,1.35,6,0,1.1,60,200,84,65,235,6,11.3,0.15,7,4,5,,,,,,4,0,0.6,0.3,1.3,1.3,1.55,1.4,1.3,1.35,1.2,1.2,1.2,1.2,1.2,1.2,25,0.25,1,0,0,0.2,0.75,34
Nomad,CNOU Nomad,Base,Normal,216323,205,1100,450,230,10.1,3.5,6,7.8,4.7,1.55,1.4,1.3,1.3,1.35,32.8,0.00096,1.3,110,999,45,45,120,6,12,1,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.55,1.4,1.3,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Intrepid,CRUS Intrepid,Base,Normal,66943,227,1225,455,255,12.6,3.8,5.7,6.5,5.6,1.4,1.3,1.35,1.3,1.4,26,0.0018,1.8,160,610,48,48,145,8,11,0.5,7,4,5,,,,,,4,0,0.6,0.2,1.35,1.35,1.4,1.3,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
A1 Spirit,CRUS Spirit A1,Base,Normal,259271,204,1130,405,212,8.3,3,4,4,3,1.3,1.3,1.35,1.3,1.3,45,0.0018,1.8,130,840,38,30,101,6.5,10,1,7,4,5,,,,,,6,0,0.7,0.2,1.35,1.35,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.9,0.75,28
C1 Spirit,CRUS Spirit C1,Base,Normal,259271,204,1130,405,212,8.3,3,4,4,3,1.3,1.3,1.35,1.3,1.3,45,0.0018,1.8,130,840,38,30,101,6.5,10,1,7,4,5,,,,,,6,0,0.7,0.2,1.35,1.35,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.9,0.75,28
Mercury Star Runner,CRUS Star Runner,Base,Interceptor,680575,217,1300,510,218,6.2,3.1,2.6,3.1,2.6,1.7,1.2,1.35,1.3,1.2,100,0,3.2,210,999,25,23,53,1.95,4.15,1,7,4,5,,,,,,6,0,1.5,0.2,1.35,1.35,1.7,1.2,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.9,0.75,28
Ares Star Fighter Ion,CRUS Starfighter,Base,Normal,325001,205,1050,385,210,7.8,2.9,4.5,4.5,3.5,1.3,1.25,1.35,1.3,1.3,45,0,1.8,140,999,36,36,105,2.89,7.8,1,7,4,5,,,,,,6,0,0.6,0.2,1.35,1.35,1.3,1.25,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.7,0.75,27
Ares Star Fighter Inferno,CRUS Starfighter Inferno,Base,Normal,325001,205,1050,385,210,7.8,2.9,4.5,4.5,3.5,1.3,1.25,1.35,1.3,1.3,45,0,1.8,140,999,36,36,105,2.89,7.8,1,7,4,5,,,,,,6,0,0.6,0.2,1.35,1.35,1.3,1.25,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.7,0.75,27
C2 Hercules Starlifter,CRUS Starlifter,Base,Large,2339240,160,950,320,170,4.4,1.7,2.1,2.2,2.2,1.5,1.2,1.35,1.3,1.2,132,0,6.6,70,999,20,18,30,3,10,1,7,4,5,,,,,,8,0,2,0.2,1.35,1.35,1.5,1.2,1.3,1.2,1.5,1.5,2,1.5,2,1.5,20,0.25,1,0,0,1.1,0.75,28
A2 Hercules Starlifter,CRUS Starlifter A2,Base,Large,2339240,160,950,320,170,4.4,1.7,2.1,2.2,2.2,1.5,1.2,1.35,1.3,1.2,132,0,6.6,70,999,20,18,30,3,10,1,7,4,5,,,,,,8,0,2,0.2,1.35,1.35,1.5,1.2,1.3,1.2,1.5,1.5,2,1.5,2,1.5,20,0.25,1,0,0,1.1,0.75,28
M2 Hercules Starlifter,CRUS Starlifter M2,Base,Large,2339240,160,950,320,170,4.4,1.7,2.1,2.2,2.2,1.5,1.2,1.35,1.3,1.2,132,0,6.6,70,999,20,18,30,3,10,1,7,4,5,,,,,,8,0,2,0.2,1.35,1.35,1.5,1.2,1.3,1.2,1.5,1.5,2,1.5,2,1.5,20,0.25,1,0,0,1.1,0.75,28
Buccaneer,DRAK Buccaneer,Base,Interceptor,36527,240,1400,600,260,15,3.4,4.4,6,3.4,1.7,1.3,1.35,1.35,1.35,7.5,0,1.3,60,150,49,42,155,3,10.25,0.15,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.7,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,25,0.25,1,0,0,0.4,0.75,34
Caterpillar,DRAK Caterpillar,Base,Normal,1508063,130,900,300,120,3.8,1.5,2.5,2.5,1.5,1.35,1.4,1.3,1.4,1.3,250.5,0.003,8.6,270,999,16,16,25,12,10,1,7,4,5,,,,,,8,0,2,0.2,1.3,1.3,1.35,1.4,1.4,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.3,0.75,28
Clipper,DRAK Clipper,Base,Normal,130562,205,1000,405,230,8.9,3.4,5.5,5.4,4.4,1.4,1.3,1.35,1.3,1.3,15,0.0018,1.7,70,280,38,38,125,6,8,0.45,7,4,5,,,,,,6,0,1.2,0.2,1.35,1.35,1.4,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.1,1,0,0,0.9,0.75,28
Command Module,DRAK Command Module,Base,Normal,120677,200,950,350,220,4.9,3.7,3.9,3.9,3.4,1.4,1.35,1.3,1.3,1.3,18,0.0009,1.7,130,500,25,25,80,12,10,0.6,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Corsair,DRAK Corsair,Base,Normal,380456,190,1025,390,205,5.1,2,2,2.6,2.1,1.5,1.2,1.35,1.3,1.2,116,0.00324,5.2,330,999,26,20,44,3,10,1,7,4,5,,,,,,6,0,1.5,0.2,1.35,1.35,1.5,1.2,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.9,0.75,28
Cutlass Black,DRAK Cutlass Black,Base,Normal,242177,217,1150,465,230,10.3,3.8,8,8.2,4.1,1.5,1.4,1.35,1.3,1.4,36,0.0012,1.8,100,670,39,35,110,3,10.5,0.3,7,4,5,,,,,,6,0.15,0.6,0.2,1.35,1.35,1.5,1.4,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,2800,0.25,20,1,0.1,0.7,100,29
Cutlass Blue,DRAK Cutlass Blue,Base,Normal,222300,220,1165,467,230,10.3,3.8,8,8.3,4.1,1.5,1.4,1.35,1.3,1.4,36,0.0012,1.8,110,670,38,34,110,3,10.5,0.3,7,4,5,,,,,,6,0.15,0.6,0.2,1.35,1.35,1.5,1.4,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,2800,0.25,20,1,0.1,0.7,100,29
Cutlass Red,DRAK Cutlass Red,Base,Normal,222300,212,1125,460,230,10.3,3.8,8,8.3,4.2,1.5,1.4,1.35,1.3,1.4,36,0.0012,1.8,110,670,37,32,107,3,10.5,0.3,7,4,5,,,,,,6,0.15,0.6,0.2,1.35,1.35,1.5,1.4,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,2800,0.25,20,1,0.1,0.7,100,29
Cutlass Steel,DRAK Cutlass Steel,Base,Normal,242177,200,1100,420,240,9.7,3.3,3.9,5.4,5.9,1.5,1.4,1.2,1.3,1.4,36,0.0012,1.8,120,670,35,30,100,3,10.5,0.3,7,4,5,,,,,,6,0,1.2,0.2,1.2,1.2,1.5,1.4,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,20,0.1,1,0,0,0.9,0.75,28
Cutter,DRAK Cutter,Base,Normal,81677,180,1010,380,160,8.4,3.1,6.6,5.2,3.6,1.4,1.35,1.3,1.3,1.3,12,0.0009,1.1,90,340,36,36,100,12,10,1,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Cutter Rambler,DRAK Cutter Expo,Base,Normal,81677,180,1010,380,160,8.4,3.1,6.6,5.2,3.6,1.4,1.35,1.3,1.3,1.3,24,0.0009,2.2,180,670,36,36,100,12,10,1,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Cutter Scout,DRAK Cutter Scout,Base,Normal,87677,180,1010,380,160,7.8,2.9,5.8,4.8,3.4,1.4,1.35,1.3,1.3,1.3,12,0.0009,1.1,90,340,36,36,100,12,10,1,7,4,5,,,,,,6,0,0.6,0.2,1.3,1.3,1.4,1.35,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Dragonfly,DRAK Dragonfly,Gravlev,Normal,5600,190,523,270,120,2.4,2.1,1.5,1.9,1.9,1.35,1.35,1.3,1.2,1.2,1.5,0,0,46,49,70,70,130,3,7,1,7,4,5,190,40,1,5,2,2,0.15,0,0.2,1.3,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,20,0.2,2,0,0,3.5,1.25,20
Golem,DRAK Golem,Base,Normal,69217,203,1010,280,210,9.7,4.4,5.8,6.8,3.9,1.55,1.4,1.3,1.3,1.35,24,0.0009,0.95,70,610,43,43,140,3,7,0.45,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.55,1.4,1.3,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Golem OX,DRAK Golem OX,Base,Normal,76217,200,1000,280,210,9.7,4.3,5.8,6.8,3.8,1.55,1.4,1.3,1.3,1.35,24,0.0009,1.1,70,610,40,40,135,3,7,0.25,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.55,1.4,1.3,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Herald,DRAK Herald,Base,Normal,62205,245,1450,670,260,16.2,4.2,4.3,5.7,3.3,1.8,1.3,1.35,1.35,1.35,10.5,0,1.3,80,320,47,40,150,2.25,9.5,0.35,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.8,1.3,1.35,1.35,1.2,1.2,1.2,1.3,1.2,1.2,20,0.25,1,0,0,0.4,0.75,27
Vulture,DRAK Vulture,Base,Normal,182983,200,1100,350,240,5.6,3,4.1,4.1,3,1.3,1.4,1.35,1.4,1.35,36,0.0012,1.1,195,999,55,55,125,12,10,0.35,7,4,5,,,,,,4,0,0.6,0.2,1.35,1.35,1.3,1.4,1.4,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,1.1,0.75,28
Prowler,ESPR Prowler,Base,Normal,148900,212,1200,450,240,9.1,3,4.1,5.1,5.1,1.5,1.4,1.2,1.3,1.4,39,0,2,180,720,38,32,110,6,12,0.6,7,4,5,,,,,,6,0,1.2,0.2,1.2,1.2,1.5,1.4,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,20,0.1,1,0,0,0.9,0.75,28
Prowler Utility,ESPR Prowler Utility,Base,Normal,171700,208,1110,437,240,8.2,3,3.6,4.6,4.6,1.5,1.4,1.2,1.3,1.4,43,0,2.25,195,800,35,30,100,6,12,0.6,7,4,5,,,,,,6,0,1.2,0.2,1.2,1.2,1.5,1.4,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,20,0.1,1,0,0,0.9,0.75,28
Talon,ESPR Talon,Base,Normal,46242,225,1190,500,260,13.1,4.2,9.7,6.9,5.2,1.55,1.4,1.3,1.3,1.35,8,0,1.1,55,220,68,54,195,6,12,0.25,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.55,1.4,1.3,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Talon Shrike,ESPR Talon Shrike,Base,Normal,46242,225,1190,500,260,13.5,4.4,10.1,7.1,5.3,1.55,1.4,1.3,1.3,1.35,8,0,1.1,55,220,68,54,195,6,12,0.25,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.55,1.4,1.3,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Syulen,GAMA Syulen,Base,Normal,77877,225,1175,450,230,9.2,4.1,9.2,9.2,5.1,1.55,1.4,1.3,1.3,1.3,40,0,1.1,195,670,42,42,135,8,11,0.25,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.55,1.4,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Shiv,GLSN Shiv,Base,Normal,206577,219,1175,479,230,10.4,3.7,6.4,6.4,3.9,1.5,1.4,1.35,1.3,1.4,32,0.0012,1.65,90,690,50,42,137,3,10.5,0.35,7,4,5,,,,,,6,0,0.6,0.3,1.35,1.35,1.5,1.4,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
L-21 Wolf,Krig l21 wolf,Base,Normal,23350,230,1225,510,250,15,4.7,9.7,9.7,5.5,1.4,1.3,1.35,1.3,1.4,9,0,0.9,80,200,72,52,210,6,12,0.3,7,4,5,,,,,,4,0,0.6,0.2,1.35,1.35,1.4,1.3,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
L-22 Alpha Wolf,Krig l22 alphawolf,Base,Normal,23350,225,1225,500,250,14,4.7,10.2,10.2,5.5,1.4,1.3,1.35,1.3,1.4,9,0,0.9,80,200,74,54,210,6,12,0.3,7,4,5,,,,,,4,0,0.6,0.2,1.35,1.35,1.4,1.3,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
P-52 Merlin,KRIG P52 Merlin,Base,Interceptor,7599,275,1450,605,290,16.5,3.5,6,5.9,4.5,1.65,1.3,1.35,1.35,1.35,7,0,0,140,230,58,50,200,3,12,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.65,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,25,0.25,1,0,0,0.2,0.75,34
P-72 Archimedes,KRIG P72 Archimedes,Base,Interceptor,7599,270,1550,620,295,16.7,3.7,6.5,6.5,4.5,1.65,1.3,1.35,1.35,1.35,7,0.00021,0,150,230,57,57,190,3,12,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.65,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,25,0.25,1,0,0,0.2,0.75,34
Fortune,MISC Fortune,Base,Normal,137700,143,975,350,150,5,3.8,2.9,3.8,3.7,1.4,1.4,1.3,1.4,1.3,21,0.00078,1.8,140,530,32,32,75,5,7.5,0.4,7,4,5,,,,,,4,0,2.1,0.7,1.3,1.3,1.4,1.4,1.4,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,2,0.75,29
Freelancer,MISC Freelancer,Base,Normal,219396,197,1050,400,205,6,2.5,4.5,4.5,3,1.3,1.4,1.35,1.4,1.35,108,0.003,1.8,570,999,32,32,103,12,10,1,7,4,5,,,,,,6,0,0.6,0.2,1.35,1.35,1.3,1.4,1.4,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.7,0.75,27
Freelancer DUR,MISC Freelancer DUR,Base,Normal,222418,200,1100,403,205,6.5,2.5,4.4,4.5,3,1.3,1.4,1.35,1.4,1.35,140,0.003,2.4,720,999,32,32,103,12,10,1,7,4,5,,,,,,6,0,0.6,0.2,1.35,1.35,1.3,1.4,1.4,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.7,0.75,27
Freelancer MAX,MISC Freelancer MAX,Base,Normal,341408,195,1025,395,205,6,2.5,3,3,2.5,1.3,1.4,1.35,1.4,1.35,58.5,0.003,1.8,195,999,30,30,95,12,10,1,7,4,5,,,,,,6,0,0.6,0.2,1.35,1.35,1.3,1.4,1.4,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.7,0.75,27
Freelancer MIS,MISC Freelancer MIS,Base,Normal,223553,204,1000,410,205,7.5,3,4.6,4.6,4,1.3,1.4,1.35,1.4,1.35,58,0.003,1.8,300,999,35,31,107,12,10,1,7,4,5,,,,,,6,0,0.6,0.2,1.35,1.35,1.3,1.4,1.4,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.7,0.75,27
Fury,MISC Fury,Base,Normal,13939,230,1263,550,260,13,4.5,10,10.8,10.8,1.55,1.4,1.3,1.3,1.3,2.75,0,0,47,95,69,69,215,3.15,11,1,7,4,5,,,,,,4,0,0.6,0.2,1.3,1.3,1.55,1.4,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Fury LX,MISC Fury LX,Base,Interceptor,12832,900,1280,1280,900,16.5,4.5,12.3,12.9,12.9,1.55,1.35,1.35,1.35,1.35,2.75,0,0,40,76,72,72,230,3.15,11,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.55,1.35,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,25,0.25,1,0,0,0.2,0.75,34
