Speed_Size,Speed_Name,Speed_Type,Speed_Role,SS_SCM,SS_Boost_FWD,SS_NAV,SS_Main,SS_Retro,SS_Strafe,SS_Up,SS_Down,SS_Boost_Main,SS_Boost_Retro,SS_Boost_Strafe,SS_Boost_Up,SS_Boost_Down,SS_NAV_Spool_Delay,SS_Boost_Depletion,SS_Boost_Regen
2,Terrapin Medic,Ship,Medical,200,320,"1,150",9.2,2.4,3,3.4,3.4,1.5,1.4,1.2,1.3,1.4,4,20.0,27.6
3,Ursa,Ground Vehicle,Pathfinder,,,,,,,,,,,,,,,,
3,Ursa Medivac,Ground Vehicle,Medical,,,,,,,,,,,,,,,,
1,UTV,Ground Vehicle,Passenger,,,,,,,,,,,,,,,,
4,Valkyrie,Ship,Dropship,207,431,"1,110",5.6,2.5,4.1,4.3,4.3,1.5,1.4,1.2,1.3,1.4,6,20.0,27.6
3,Vanguard Harbinger,Ship,Heavy Fighter / Bomber,212,462,"1,085",9.1,3.2,6.6,6.6,4,1.5,1.4,1.35,1.3,1.4,6,20.0,27.4
3,Vanguard Hoplite,Ship,Dropship,209,435,"1,115",10.7,2.4,4.1,4.6,5.2,1.5,1.4,1.2,1.3,1.4,6,20.0,27.6
3,Vanguard Sentinel,Ship,Heavy Fighter / Bomber,217,462,"1,075",9.1,3.3,6.5,6.6,4,1.5,1.4,1.35,1.3,1.4,6,20.0,27.4
3,Vanguard Warden,Ship,Heavy Fighter,210,458,"1,075",9.1,3.2,6.6,6.6,4,1.5,1.4,1.35,1.3,1.4,6,20.0,27.4
2,Vulture,Ship,Light Salvage,200,350,"1,100",5.6,3,4.1,4.1,3,1.3,1.4,1.35,1.4,1.35,4,20.0,27.8
1,X1,Gravlev,Passenger,207,287,287,2.7,2.6,1.3,1.9,1.9,1.35,1.35,1.35,1.2,1.2,,15.0,9.5
1,X1 Force,Gravlev,Passenger,207,287,287,2.7,2.5,1.3,1.9,1.9,1.35,1.35,1.35,1.2,1.2,,15.0,9.5
1,X1 Velocity,Gravlev,Racing,222,302,302,3,2.8,1.5,2.4,2.3,2.3,1.2,2,1.2,1.2,,11.0,4.8
3,Zeus CL,Ship,Medium Freight,200,400,"1,000",7.8,2.6,3.1,3.1,2.7,1.3,1.25,1.35,1.3,1.3,6,20.0,27.6
3,Zeus ES,Ship,Expedition,205,405,"1,100",8.5,2.6,3,3,2.7,1.3,1.25,1.35,1.3,1.3,6,20.0,27.6
